source_name,author,title,description,url,published_at,content,cleaned_description,sentiment
BBC News,NA,How the world’s smelliest fruit is making coffee more expensive,"A ""perfect storm"" of economic and environmental factors in coffee-producing regions is pushing up prices.",https://www.bbc.com/news/articles/c5y37dvlr70o,2024-09-15T02:33:23Z,"How much is too much for a caffeine fix?
Prices like £5 in London or $7 in New York for a cup of coffee may be unthinkable for some - but could soon be a reality thanks to a ""perfect storm"" of econo… [+5416 chars]","a ""perfect storm"" of economic and environmental factors in coffee-producing regions is pushing up prices.",Neutral
The New Yorker,Rebecca Mead,Can Your Stomach Handle a Meal at Alchemist?,"At the Copenhagen restaurant, diners are served raw jellyfish—and freeze-dried lamb brain served in a fake cranium—while videos about climate change swirl on the ceiling. Is it “gastronomic opera,” or sensory overload?",https://www.newyorker.com/magazine/2024/09/30/can-your-stomach-handle-a-meal-at-alchemist,2024-09-23T10:00:00Z,"Rasmus Munk, the celebrated Danish chef, has such memorable eyesthey are a piercing blue, and often bloodshotthat when a waiter at Alchemist, his restaurant in Copenhagen, served me an eyeball, I rec… [+17238 chars]","at the copenhagen restaurant, diners are served raw jellyfish—and freeze-dried lamb brain served in a fake cranium—while videos about climate change swirl on the ceiling. is it “gastronomic opera,” or sensory overload?",Negative
NPR,Rebecca Hersher,Abnormally warm water helped Helene rapidly intensify and suck up moisture,"Helene is dumping rain across the Southeast, after coming ashore as a powerful Category 4 storm. Abnormally warm water in the Gulf of Mexico helped it rapidly intensify and suck up moisture.",https://www.npr.org/2024/09/27/nx-s1-5130849/helene-category-4-fast-warm-water-climate-change,2024-09-27T16:01:46Z,"Follow NPR's live updates for the latest on the impact of Helene.
In the two days before it hit Florida, Hurricane Helene grew from a relatively weak tropical storm into a major Category 4 hurricane… [+1841 chars]","helene is dumping rain across the southeast, after coming ashore as a powerful category 4 storm. abnormally warm water in the gulf of mexico helped it rapidly intensify and suck up moisture.",Neutral
BBC News,NA,More than 80 dead in Vietnam super typhoon,The most powerful storm to hit the country in 30 years has also left thousands stranded.,https://www.bbc.com/news/articles/cql3qvg3vk9o,2024-09-10T10:14:53Z,"At least 82 people have now died in Vietnam as a super typhoon which hit on Saturday continues to bring heavy rainfall, landslides and flooding.
Thousands of people were seen stranded on rooftops in… [+1785 chars]",the most powerful storm to hit the country in 30 years has also left thousands stranded.,Positive
Time,Chantelle Lee and Rebecca Schneid,How Public and Private Sector Leaders Are Tackling Climate Equity,"EPA Administrator Michael S. Regan, RISE St. James CEO Sharon Lavigne, and Apple executive Lisa Jackson spoke during a panel at the TIME100 Climate Leadership Forum.",https://time.com/7022333/climate-leadership-forum-equity/,2024-09-24T04:30:00Z,"Sharon Lavigne knows first-hand the effects of climate change. At the inaugural TIME100 Climate Leadership Forum in New York City on Monday, the founder, director, and CEO of the faith-based grassroo… [+3296 chars]","epa administrator michael s. regan, rise st. james ceo sharon lavigne, and apple executive lisa jackson spoke during a panel at the time100 climate leadership forum.",Neutral
NPR,Nell Greenfieldboyce,Why the most climate-resistant glaciers are hiding in plain sight,"In the American West, white glaciers and snow fields are outnumbered by long-overlooked “rock glaciers.” The rock covering these vast hunks of ice makes them far less affected by warming temperatures.",https://www.npr.org/2024/09/30/nx-s1-5109050/climate-resistant-glaciers-hold-water-cooler-temperatues,2024-09-30T18:54:32Z,"In the Wasatch mountains near Salt Lake City, Utah, a popular hiking trail winds up through aspen and spruce trees to reach White Pine Lake.
Scott Hotaling is marching up this familiar path, but pas… [+7662 chars]","in the american west, white glaciers and snow fields are outnumbered by long-overlooked “rock glaciers.” the rock covering these vast hunks of ice makes them far less affected by warming temperatures.",Negative
CNN,"Laura Paddison, CNN",The controversial plan to turn a desert green,"A Dutch engineer wants to transform an expanse of arid land into green, fertile land teeming with wildlife — and in the process, change the weather",https://www.cnn.com/2024/09/08/climate/regreen-desert-sinai-egypt/index.html,2024-09-08T13:00:21Z,"Ties van der Hoevens ambitions are nothing if not grand. The Dutch engineer wants to transform a huge stretch of inhospitable desert into green, fertile land teeming with wildlife.
His sights are se… [+9912 chars]","a dutch engineer wants to transform an expanse of arid land into green, fertile land teeming with wildlife — and in the process, change the weather",Neutral
The Verge,Jennifer Pattison Tuohy,Sleep Number’s newest smart bed aims to tackle night sweats,The company says its newest smart bed can actively cool and adapt to both sleepers’ temperature needs throughout the night.,https://www.theverge.com/2024/10/1/24259440/sleep-number-climate-cool-smart-bed-price-features,2024-10-01T18:59:20Z,"Sleep Numbers newest smart bed aims to tackle night sweats
Sleep Numbers newest smart bed aims to tackle night sweats
 / The ClimateCool can actively cool you and adjust to your temperature through… [+3346 chars]",the company says its newest smart bed can actively cool and adapt to both sleepers’ temperature needs throughout the night.,Positive
Hacker News,NA,Autarc (YC S24) Is Hiring a Software Engineer to Fight Climate Change,Comments,https://news.ycombinator.com/item?id=41705391,2024-10-01T07:00:32Z,We're looking for a senior full-stack software engineer based in Germany who wants to directly tackle climate change by building a local-first React/CapacitorJS/TypeScript/RxDB/Supabase app.We're aut… [+657 chars],comments,Neutral
Gizmodo.com,Passant Rabie,Intense Flooding Expected as Florida Faces Possible Category 4 Hurricane Tonight,"Helene will make landfall Thursday evening, bringing about life-threatening conditions across the northwest coast.",https://gizmodo.com/intense-flooding-expected-as-florida-faces-possible-category-4-hurricane-tonight-2000503906,2024-09-26T19:53:01Z,"An unusually large storm is headed towards the coast of Florida, gaining strength as it travels along the Gulf of Mexico before it’s predicted to make landfall on Thursday evening.
Hurricane Helene … [+2758 chars]","helene will make landfall thursday evening, bringing about life-threatening conditions across the northwest coast.",Neutral
NPR,Julia Simon,Eating less beef is a climate solution. Here's why that's hard for some American men,"Climate researchers have long grappled with how to get Americans to eat less beef, a food with a huge global warming impact. Now some are thinking about it through the lens of gender.",https://www.npr.org/2024/09/14/nx-s1-5003066/beef-climate-change-american-men-masculinity,2024-09-15T11:00:00Z,"Climate change is affecting our food, and our food is affecting the climate. NPR is dedicating a week to stories and conversations about the search for solutions.
In 2006, when Malcolm Regisford was… [+19961 chars]","climate researchers have long grappled with how to get americans to eat less beef, a food with a huge global warming impact. now some are thinking about it through the lens of gender.",Positive
Yahoo Entertainment,NA,‘Short corn’ could replace the towering cornfields steamrolled by a changing climate,NA,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_70f6852b-b22b-4816-a1bc-5f299af0e211,2024-09-23T14:01:39Z,"If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",NA,Neutral
Ars Technica,John Timmer,New study takes the Earth’s temperature over a half-billion years,"With one exception, a strong link between carbon dioxide and global temperatures.",https://arstechnica.com/science/2024/09/new-study-takes-the-earths-temperature-over-a-half-billion-years/,2024-09-20T15:24:51Z,"Enlarge/ The cycle of building and breaking up of supercontinents seems to drive long-term climate trends.
2
Global temperature records go back less than two centuries. But that doesn't mean we hav… [+4325 chars]","with one exception, a strong link between carbon dioxide and global temperatures.",Positive
BBC News,NA,Climate a more fundamental threat than terror - Lammy,Foreign Secretary David Lammy vows to put climate change at the heart of the UK's foreign policy.,https://www.bbc.com/news/articles/c62d477yg95o,2024-09-17T13:06:38Z,"The foreign secretary has said climate change is a more pervasive and fundamental threat than terrorism.
In his maiden speech, 100 days after taking office, David Lammy said the climate issue, along… [+4455 chars]",foreign secretary david lammy vows to put climate change at the heart of the uk's foreign policy.,Neutral
NPR,The NPR Network,Sustainable eating habits that can help the environment without taking over your life,What we eat plays a role in the health of our environment. Here are some things to consider when trying to make doable changes to improve your impact without breaking the bank.,https://www.npr.org/2024/09/12/g-s1-21786/sustainable-food-vegan-local,2024-09-12T12:00:00Z,"Climate change is affecting our food, and our food is affecting the climate. NPR is dedicating a week to stories and conversations about the search for solutions.
What we eat plays a role in the hea… [+5567 chars]",what we eat plays a role in the health of our environment. here are some things to consider when trying to make doable changes to improve your impact without breaking the bank.,Positive
NPR,Lauren Sommer,Climate change is coming for your wine,"In California's Napa Valley, the nation's unofficial wine capital, one varietal reigns supreme: cabernet sauvignon. But climate change is threatening the small blue-black grapes for which cabernet sauvignon is named. Increasingly severe heat waves are taking …",https://www.npr.org/2024/09/09/1198910728/heat-climate-change-wine,2024-09-09T07:00:59Z,"In hotter temperatures, cabernet grapes lose their rich red color and produce sweeter, more alcoholic wines.
Ryan Kellman/NPR
Climate change is affecting our food, and our food is affecting the cli… [+2127 chars]","in california's napa valley, the nation's unofficial wine capital, one varietal reigns supreme: cabernet sauvignon. but climate change is threatening the small blue-black grapes for which cabernet sauvignon is named. increasingly severe heat waves are taking …",Negative
Time,Justin Worland,The Market Signal Sent By Trump and Harris on Climate During the Debate,"The debate offered an opportunity to evaluate where climate policy under Trump or Harris, and, to an extent, the market may be going.",https://time.com/7020975/the-market-signal-sent-by-trump-and-harris-on-climate-during-the-debate/,2024-09-13T16:04:57Z,"(To get this story in your inbox, subscribe to the TIME CO2 Leadership Report newsletter here.)
When President Biden entered the White House in 2021, before his administration had written any new re… [+4282 chars]","the debate offered an opportunity to evaluate where climate policy under trump or harris, and, to an extent, the market may be going.",Positive
Time,Ayana Elizabeth Johnson,How We Can Move Away From the Climate Brink,Ayana Elizabeth Johnson explores what climate success could look like—if only we let it.,https://time.com/7021972/climate-future-ayana-elizabeth-johnson-essay/,2024-09-17T15:44:20Z,"It will take momentous shifts to ensure a reasonably safe climate future. How can we find the wherewithal and endurance to transform our energy, food, and transportation systems; our buildings, infra… [+14169 chars]",ayana elizabeth johnson explores what climate success could look like—if only we let it.,Positive
CNET,Erin Gobler,How to Protect Your Home During Hurricanes and Other Major Storms,Hurricanes may be getting stronger due to climate change. We'll show you how to keep yourself and your home safe.,https://www.cnet.com/home/energy-and-utilities/how-to-protect-your-home-during-hurricanes-and-other-major-storms/,2024-09-25T21:00:07Z,"Though we're nearing the end of hurricane season for the East Coast of the US, an August report from the National Oceanic and Atmospheric Administration predicted four to seven more hurricanes for th… [+5735 chars]",hurricanes may be getting stronger due to climate change. we'll show you how to keep yourself and your home safe.,Positive
Yahoo Entertainment,SETH BORENSTEIN,Pollution of the potent warming gas methane soars and people are mostly to blame,"The amount and proportion of the powerful heat-trapping gas methane that humans spew into the atmosphere is rising, helping to turbocharge climate change, a ...",https://www.yahoo.com/news/pollution-potent-warming-gas-methane-075627841.html,2024-09-10T07:56:27Z,"The amount and proportion of the powerful heat-trapping gas methane that humans spew into the atmosphere is rising, helping to turbocharge climate change, a new study finds.
Tuesdays study finds tha… [+4333 chars]","the amount and proportion of the powerful heat-trapping gas methane that humans spew into the atmosphere is rising, helping to turbocharge climate change, a ...",Positive
NPR,Rebecca Hersher,"He survived the water, but not the flood","Climate-driven flooding destroyed Tony Calhoun’s home in 2022. But as the water receded, his despair only grew. Now, his family hopes to bring attention to the mental health toll of extreme weather.",https://www.npr.org/2024/09/17/nx-s1-5051826/remembering-kentucky-flood-victim-tony-calhoun,2024-09-17T09:00:00Z,"If you or someone you know is in crisis, please call, text or chat with the Suicide and Crisis Lifeline at 988.
Tony Calhoun was unique. Anyone who knew him would tell you that.
On one hand, there … [+9303 chars]","climate-driven flooding destroyed tony calhoun’s home in 2022. but as the water receded, his despair only grew. now, his family hopes to bring attention to the mental health toll of extreme weather.",Negative
BBC News,NA,Myanmar hit by deadly floods after Typhoon Yagi,"Myanmar's ruling junta has requested foreign aid as large areas are inundated, state-run media report.",https://www.bbc.com/news/articles/ckgn1yrkyppo,2024-09-14T04:55:07Z,"Severe flooding has hit Myanmar after Typhoon Yagi, with more than 230,000 people forced to flee their homes, according to officials.
The country's ruling junta has requested foreign aid to mitigate… [+2028 chars]","myanmar's ruling junta has requested foreign aid as large areas are inundated, state-run media report.",Neutral
Yahoo Entertainment,NA,Midwest is gearing up for water fights fueled by climate change,NA,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_5c29b2b9-ffa4-4350-8b1e-db081f1475ef,2024-09-02T11:00:00Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",NA,Neutral
Yahoo Entertainment,RICK BOWMER and MARK THIESSEN,Climate change destroyed an Alaska village. Its residents are starting over in a new town,"Growing up along the banks of the Ninglick River in western Alaska, Ashley Tom would look out of her window after strong storms from the Bering Sea hit her...",https://www.yahoo.com/news/climate-change-destroyed-alaska-village-133728537.html,2024-09-26T13:37:28Z,"MERTARVIK, Alaska (AP) Growing up along the banks of the Ninglick River in western Alaska, Ashley Tom would look out of her window after strong storms from the Bering Sea hit her village and notice s… [+8385 chars]","growing up along the banks of the ninglick river in western alaska, ashley tom would look out of her window after strong storms from the bering sea hit her...",Positive
BBC News,NA,King to attend barbecue and meet PM on Australia trip,The King will travel to Australia on his biggest trip overseas since he began treatment for cancer.,https://www.bbc.com/news/articles/cp35en2971go,2024-09-10T15:22:24Z,"King Charles III and Queen Camilla will sample a traditional barbecue, along with more formal ceremonial engagements, when they visit Australia next month.
The trip will be the King's biggest overse… [+2167 chars]",the king will travel to australia on his biggest trip overseas since he began treatment for cancer.,Neutral
Science Daily,NA,Report exposes worsening health threats of climate change in UK,"A new report has revealed the wide-ranging and increasing health dangers posed by long-term weather extremes in the UK, as the effects of climate change deepen.",https://www.sciencedaily.com/releases/2024/09/240905143559.htm,2024-09-05T18:35:59Z,"A new report has revealed for the first time the wide-ranging and increasing health dangers posed by long-term weather extremes in the UK, as the effects of climate change deepen.The review, publishe… [+3330 chars]","a new report has revealed the wide-ranging and increasing health dangers posed by long-term weather extremes in the uk, as the effects of climate change deepen.",Neutral
Yahoo Entertainment,Rod Gilmour,'All politicians should be forced into space to see Earth's beauty',"Rachel Delacour is founder of climate tech firm Sweep. She sold her first company, BIME Analytics,  for $45m in 2015.",https://uk.finance.yahoo.com/news/climate-tech-sweep-environment-050004481.html,2024-09-13T05:00:04Z,"Co-founder Rachel Delacour decided to pour all her energy into building carbon management software.
Rachel Delacour is founder of climate tech firm Sweep, which works with brands including LOreal (L… [+4318 chars]","rachel delacour is founder of climate tech firm sweep. she sold her first company, bime analytics,  for $45m in 2015.",Neutral
NPR,The NPR Network,Creative ways communities are reducing food waste,"While lots of powerful changes to reduce food waste can start at home, sometimes the scale of the problem benefits from a community-wide approach.",https://www.npr.org/2024/09/15/g-s1-20752/compost-food-waste-community,2024-09-15T14:00:00Z,"Climate change is affecting our food, and our food is affecting the climate. NPR is dedicating a week to stories and conversations about the search for solutions.
When we started working on this yea… [+4024 chars]","while lots of powerful changes to reduce food waste can start at home, sometimes the scale of the problem benefits from a community-wide approach.",Positive
Undark Magazine,Undark Magazine,The Golden Age of offbeat Arctic research,The Cold War spawned some odd military projects that were doomed to fail.,https://undark.org/2024/09/06/wilo-golden-age-offbeat-arctic-research/,2024-09-08T11:12:24Z,"Enlarge/ At the US Armys Camp Century on the Greenland ice sheet, an Army truck equipped with a railroad wheel conversion rides on 1,300 feet of track under the snow.
2
In recent years, the Arctic … [+3369 chars]",the cold war spawned some odd military projects that were doomed to fail.,Negative
The Atlantic,Zoë Schlanger,The Climate Question the Next President Will Have to Answer,How will they help Americans deal with the extreme weather battering the country?,https://www.theatlantic.com/science/archive/2024/09/trump-harris-debate-climate-change/679778/,2024-09-11T03:50:17Z,"Tonight’s presidential debate was held while wildfires rage in Nevada, Southern California, Oregon, and Idaho. Louisiana is bracing for a possible hurricane landfall. After a year of floods and storm… [+6862 chars]",how will they help americans deal with the extreme weather battering the country?,Positive
Time,Harry Booth and Video by Joey Lautrup,Cities Are on the Front Line of the ‘Climate-Health Crisis.’ A New Report Provides a Framework for Tackling Its Effects,"Less than a third of cities have a resilience plan that integrates climate and health, a Rockefeller Foundation found. It highlights success stories that could show a path forward.",https://time.com/7024639/cities-climate-health/,2024-09-26T16:00:53Z,"The World Health Organization (WHO) estimates that extreme heat kills almost half a million people each yearmore than war, terrorism and malnutrition combined. That number is likely to rise as the cl… [+10261 chars]","less than a third of cities have a resilience plan that integrates climate and health, a rockefeller foundation found. it highlights success stories that could show a path forward.",Positive
Science Daily,NA,Thinking about the future: Examining the exacerbating and attenuating factors of despair-induced climate burnout,New research explored the exacerbating and attenuating factors of despair-induced climate burnout to learn how people can overcome despair and maintain motivation to fight climate change.,https://www.sciencedaily.com/releases/2024/09/240925123634.htm,2024-09-25T16:36:34Z,"As the occurrence of weather extremes continues to escalate, the climate change movement now grapples with a new challenge, 'climate burnout'.The troubling trend of despair and fatigue among those wh… [+2762 chars]",new research explored the exacerbating and attenuating factors of despair-induced climate burnout to learn how people can overcome despair and maintain motivation to fight climate change.,Negative
NPR,The NPR Network,Not sure what to make for dinner? Here are recipes to help you eat sustainably,"Finding meals that are good for you, your wallet and the environment can be difficult. We've pulled together a few recipes to make sustainable choices even easier.",https://www.npr.org/2024/09/15/g-s1-21888/recipes-seasonal-plant-based,2024-09-15T14:00:00Z,"Climate change is affecting our food, and our food is affecting the climate. NPR is dedicating a week to stories and conversations about the search for solutions.
Deciding what to make for dinner ca… [+2254 chars]","finding meals that are good for you, your wallet and the environment can be difficult. we've pulled together a few recipes to make sustainable choices even easier.",Positive
Slashdot.org,msmash,Europe's Farming Lobbies Recognize Need To Eat Less Meat in Shared Vision Report,"Europe's food and farming lobbies have recognized the need to eat less meat after hammering out a shared vision for the future of agriculture with green groups and other stakeholders. From a report: The wide-ranging report calls for ""urgent, ambitious and fea…",https://news.slashdot.org/story/24/09/04/1449256/europes-farming-lobbies-recognize-need-to-eat-less-meat-in-shared-vision-report,2024-09-04T15:25:00Z,"The wide-ranging report calls for ""urgent, ambitious and feasible"" change in farm and food systems and acknowledges that Europeans eat more animal protein than scientists recommend. It says support i… [+1400 chars]","europe's food and farming lobbies have recognized the need to eat less meat after hammering out a shared vision for the future of agriculture with green groups and other stakeholders. from a report: the wide-ranging report calls for ""urgent, ambitious and fea…",Positive
Gizmodo.com,Adam Kovac,The Surprising Ingredient That Helped Polynesians Conquer the Pacific,"Ancient Polynesians were encouraged to settle new territories because they had a reliable and hardy crop, new research suggests.",https://gizmodo.com/the-surprising-ingredient-that-helped-polynesians-conquer-the-pacific-2000503199,2024-09-25T23:01:34Z,"Sweet potatoes are a very versatile tuber. You can roast them. You can bake them into a pie. You can turn them into the third best type of french fry. And apparently, you can make them an integral pa… [+2849 chars]","ancient polynesians were encouraged to settle new territories because they had a reliable and hardy crop, new research suggests.",Positive
Gizmodo.com,Adam Kovac,Earth Mysteriously Shook for 9 Days Last Year. Scientists Finally Know What Happened.,"The strange, imperceptible tremor mystified geologists, but a vast team of researchers says it has cracked the case.",https://gizmodo.com/earth-mysteriously-shook-for-9-days-last-year-scientists-finally-know-what-happened-2000498258,2024-09-13T14:05:52Z,"For over a week in 2023, the planet got the shakes and nobody knew why. Now, geologists believe a fjord in Greenland is to blame for the odd seismological event.
You likely didnt notice the quaverin… [+2814 chars]","the strange, imperceptible tremor mystified geologists, but a vast team of researchers says it has cracked the case.",Neutral
Gizmodo.com,James Whitbrook,Lego Promises It’s Keeping Physical Instructions After Survey Backlash,A customer survey suggesting a move to digital-only building instructions was pulled earlier this week after fan fury.,https://gizmodo.com/lego-digital-instructions-survey-backlash-2000501405,2024-09-20T16:27:02Z,"In recent years Lego has made strides to try and mitigate the impact of its plastic brick empire on the planet, from attempts at making its bricks more environmentally friendly, to slowly bringing in… [+3123 chars]",a customer survey suggesting a move to digital-only building instructions was pulled earlier this week after fan fury.,Positive
Gizmodo.com,Adam Kovac,New Map Shows Where You’re Most Likely to Encounter Landslides in the US,"Bad news if you're on the West Coast, Alaska, or Puerto Rico. Great news if you live in Florida.",https://gizmodo.com/new-map-shows-where-youre-most-likely-to-encounter-landslides-in-the-us-2000498027,2024-09-12T15:55:00Z,"If you see your reflection in the snow covered hills, it might be time to check out a new map from the United States Geological Survey. The map reveals that a surprisingly large part of the country i… [+3449 chars]","bad news if you're on the west coast, alaska, or puerto rico. great news if you live in florida.",Neutral
The Conversation Africa,"Kyle Hilburn, The Conversation",How Wildfires Create Rain and Change the Weather,"Because wildfires create their own wind patterns, they can also spawn their own weather. Here’s how it works",https://theconversation.com/wildfires-can-create-their-own-weather-including-thunderstorms-and-tornado-like-fire-whirls-an-atmospheric-scientist-explains-how-235845,2024-09-09T19:10:00Z,"The following essay is reprinted with permission from The Conversation, an online publication covering the latest research.Wildfire blowups, fire whirls, towering thunderstorms: When fires get large … [+5292 chars]","because wildfires create their own wind patterns, they can also spawn their own weather. here’s how it works",Neutral
BBC News,NA,Smear campaign against celebrity-endorsed nature reserve exposed,How did a Philippine nature reserve get caught up in an information battle?,https://www.bbc.com/news/articles/cp39zvv6kl4o,2024-09-28T00:18:25Z,"A nature reserve in the Philippines, which has been lauded by top climate activists and film stars, has come under a concerted disinformation attack on social media as it fights to continue its work,… [+7624 chars]",how did a philippine nature reserve get caught up in an information battle?,Neutral
Futurity: Research News,James Devitt-NYU,Patriotic messages can boost support for climate change action,"Framing climate action as patriotic and status-quo friendly increases liberals' and conservatives' belief in climate change, research finds.",https://www.futurity.org/climate-change-action-patriotic-liberals-conservatives-3248752/,2024-09-16T18:19:35Z,A new study shows that framing the need to address climate change as patriotic and as necessary to preserve the American “way of life” can increase belief in climate change and support for pro-enviro… [+4004 chars],"framing climate action as patriotic and status-quo friendly increases liberals' and conservatives' belief in climate change, research finds.",Positive
BBC News,NA,Mine water could heat thousands of Welsh homes,Energy bills could be cut by low carbon heat schemes which use water from abandoned Welsh coal mines.,https://www.bbc.com/news/articles/c0l867k70p8o,2024-09-10T22:00:10Z,"Mine water at the former Six Bells colliery in Abertillery is pumped 40m [131ft] to the surface where it is cleaned and treated
Energy bills could be cut by low carbon heat schemes which use water f… [+4222 chars]",energy bills could be cut by low carbon heat schemes which use water from abandoned welsh coal mines.,Negative
Slashdot.org,BeauHD,Pacific Islands Submit Court Proposal For Recognition of Ecocide As a Crime,"Vanuatu, Fiji, and Samoa have proposed a change to the International Criminal Court (ICC) to recognize ecocide as a crime, allowing for the prosecution of individuals responsible for significant environmental harm. If successful, the change would recognize ec…",https://yro.slashdot.org/story/24/09/09/239227/pacific-islands-submit-court-proposal-for-recognition-of-ecocide-as-a-crime,2024-09-10T01:25:00Z,"Vanuatu, Fiji and Samoa have proposed a formal recognition by the court of the crime of ecocide, defined as ""unlawful or wanton acts committed with knowledge that there is a substantial likelihood of… [+1987 chars]","vanuatu, fiji, and samoa have proposed a change to the international criminal court (icc) to recognize ecocide as a crime, allowing for the prosecution of individuals responsible for significant environmental harm. if successful, the change would recognize ec…",Negative
Abduzeedo.com,abduzeedo,7Analytics: Data-Driven Branding for Climate Solutions,"7Analytics: Data-Driven Branding for Climate Solutions
 


 abduzeedo0918—24

 Discover how Studio Oker crafted a data-inspired branding and visual identity for 7Analytics, a climate tech leader. Explore the fusion of design and data visualization.

Studio O…",https://abduzeedo.com/node/88607,2024-09-18T16:03:44Z,"Discover how Studio Oker crafted a data-inspired branding and visual identity for 7Analytics, a climate tech leader. Explore the fusion of design and data visualization.
Studio Oker's recent collabo… [+1977 chars]","7analytics: data-driven branding for climate solutions
 


 abduzeedo0918—24

 discover how studio oker crafted a data-inspired branding and visual identity for 7analytics, a climate tech leader. explore the fusion of design and data visualization.

studio o…",Positive
Science Daily,NA,"Climate change likely to increase diarrheal disease hospitalizations by 2100s in Dhaka, Bangladesh","By 2100, hospitalizations from diarrheal diseases are predicted to increase in the city of Dhaka in Bangladesh as a result of climate change, even if global warming stays under 2 degrees Celsius, according to a new study.",https://www.sciencedaily.com/releases/2024/09/240926144844.htm,2024-09-26T18:48:44Z,"By 2100, hospitalizations from diarrheal diseases are predicted to increase in the city of Dhaka in Bangladesh as a result of climate change, even if global warming stays under 2 degrees Celsius. Far… [+2070 chars]","by 2100, hospitalizations from diarrheal diseases are predicted to increase in the city of dhaka in bangladesh as a result of climate change, even if global warming stays under 2 degrees celsius, according to a new study.",Positive
Science Daily,NA,One in two El Niño events could be extreme by mid-century,"Climate change from greenhouse gas emissions could make extreme El Nino events more frequent, according to new research.",https://www.sciencedaily.com/releases/2024/09/240925123647.htm,2024-09-25T16:36:47Z,"With the climate pattern known as El Niño in full force from mid-2023 to mid-2024, global temperatures broke records for 12 months in a row. As one of the strongest El Niño events on record, it was l… [+4839 chars]","climate change from greenhouse gas emissions could make extreme el nino events more frequent, according to new research.",Neutral
Android Central,[email] (Nickolas Diaz),Google could show leniency with the Pixel Watch's lack of repairability,A report surfaced following a Google representative's statement about the Pixel Watch's repairability.,https://www.androidcentral.com/wearables/google-repairability-leniency-pixel-watch-report,2024-09-25T19:12:03Z,"What you need to know
<ul><li>A report following a Climate Week NYC panel details a Google representative's words about bringing repairability to the Pixel Watch.</li><li>Their statement noted how G… [+3008 chars]",a report surfaced following a google representative's statement about the pixel watch's repairability.,Neutral
New Scientist,Madeleine Cuff,Weather forecasts could warn about events made worse by climate change,"Thanks to advances in weather simulation, forecasts of heatwaves and hurricanes could soon come with information about the extent to which they were fuelled by climate change",https://www.newscientist.com/article/2447643-weather-forecasts-could-warn-about-events-made-worse-by-climate-change/,2024-09-13T10:00:57Z,"A new kind of weather forecast could tell us beforehand whether extreme events, like the 2018 Hurricane Florence, were made worse by climate change
Nathan Congleton/NBCU Photo Bank/NBCUniversal via … [+446 chars]","thanks to advances in weather simulation, forecasts of heatwaves and hurricanes could soon come with information about the extent to which they were fuelled by climate change",Positive
NPR,Kayla Desroches,Citizen scientists are hunting moths in Montana for climate change studies,"Insects are great indicators of climate change because they’re the first animals to leave when temperatures change. But a lot about them remains unknown, citizen scientists are helping change that.",https://www.npr.org/2024/09/11/nx-s1-5100892/citizen-scientists-are-hunting-moths-in-montana-for-climate-change-studies,2024-09-11T21:49:44Z,"Insects are great indicators of climate change because theyre the first animals to leave when temperatures change. But a lot about them remains unknown, citizen scientists are helping change that.","insects are great indicators of climate change because they’re the first animals to leave when temperatures change. but a lot about them remains unknown, citizen scientists are helping change that.",Positive
Time,Chantelle Lee,The Clean Energy Transition Is Already Underway,Energy Secretary Jennifer M. Granholm spoke with International Energy Agency executive director Faith Birol and Iberdrola executive chairman Ignacio Galán during a panel at the inaugural TIME100 Climate Leadership Forum.,https://time.com/7022326/climate-leadership-forum-green-economy-clean-energy-transition/,2024-09-24T03:00:00Z,"Three experts in the energy sector spoke about the progress and future of transitioning to clean energy at a panel, moderated by TIME senior correspondent Justin Worland, at the inaugural TIME100 Cli… [+2773 chars]",energy secretary jennifer m. granholm spoke with international energy agency executive director faith birol and iberdrola executive chairman ignacio galán during a panel at the inaugural time100 climate leadership forum.,Positive
